Source,Target,Opinion
The Church of the Ecstasy of the Flesh,Sailors,1
The Church of the Ecstasy of the Flesh,The Silver Nails,0
The Church of the Ecstasy of the Flesh,Skovlander Refugees,-1
The Church of the Ecstasy of the Flesh,Sparkwrights,1
The Church of the Ecstasy of the Flesh,Spirit Wardens,0
The Church of the Ecstasy of the Flesh,Ulf Ironborn,1
The Church of the Ecstasy of the Flesh,The Unseen,0
The Church of the Ecstasy of the Flesh,The Weeping Lady,0
The Church of the Ecstasy of the Flesh,The Wraiths,0
The Church of the Ecstasy of the Flesh,The Players,-1
The Circle of Flame,The Billhooks,1
The Circle of Flame,The Brigade,0
The Circle of Flame,Bluecoats,-1
The Circle of Flame,Cabbies,0
The Circle of Flame,The Church of the Ecstasy of the Flesh,0
The Circle of Flame,The Circle of Flame,0.0
The Circle of Flame,The Crows,0
The Circle of Flame,Cyphers,0
The Circle of Flame,Deathlands Scavengers,0
The Circle of Flame,The Dimmer Sisters,-1
The Circle of Flame,Dockers,0
The Circle of Flame,The Fog Hounds,0
The Circle of Flame,The Forgotten Gods,0
The Circle of Flame,The Foundation,-1
The Circle of Flame,Gondoliers,0
The Circle of Flame,The Gray Cloaks,0
The Circle of Flame,The Grinders,0
The Circle of Flame,The Hive,-1
The Circle of Flame,The Horde,0
The Circle of Flame,Imperial Military,0
The Circle of Flame,Ink Rakes,0
The Circle of Flame,Inspectors,0
The Circle of Flame,Ironhook Prison,0
The Circle of Flame,The Lampblacks,0
The Circle of Flame,Leviathan Hunters,0
The Circle of Flame,Lord Scurlock,0
The Circle of Flame,The Lost,0
The Circle of Flame,Ministry of Preservation,1
The Circle of Flame,The Path of Echoes,0
The Circle of Flame,Rail Jacks,-2
The Circle of Flame,The Reconciled,0
The Circle of Flame,The Red Sashes,-1
The Circle of Flame,Sailors,0
The Circle of Flame,The Silver Nails,0
The Circle of Flame,Skovlander Refugees,1
The Circle of Flame,Sparkwrights,0
The Circle of Flame,Spirit Wardens,1
The Circle of Flame,Ulf Ironborn,0
The Circle of Flame,The Unseen,0
The Circle of Flame,The Weeping Lady,-1
The Circle of Flame,The Wraiths,0
The Circle of Flame,The Players,2
The Crows,The Billhooks,-1
The Crows,The Brigade,0
The Crows,Bluecoats,-2
The Crows,Cabbies,0
The Crows,The Church of the Ecstasy of the Flesh,-1
The Crows,The Circle of Flame,0
The Crows,The Crows,0.0
The Crows,Cyphers,0
The Crows,Deathlands Scavengers,-2
The Crows,The Dimmer Sisters,-1
The Crows,Dockers,0
The Crows,The Fog Hounds,-1
The Crows,The Forgotten Gods,0
The Crows,The Foundation,0
The Crows,Gondoliers,-1
The Crows,The Gray Cloaks,0
The Crows,The Grinders,0
The Crows,The Hive,-1
The Crows,The Horde,2
The Crows,Imperial Military,0
The Crows,Ink Rakes,0
The Crows,Inspectors,-1
The Crows,Ironhook Prison,1
The Crows,The Lampblacks,-1
The Crows,Leviathan Hunters,0
The Crows,Lord Scurlock,-1
The Crows,The Lost,0
The Crows,Ministry of Preservation,-1
The Crows,The Path of Echoes,0
The Crows,Rail Jacks,-1
The Crows,The Reconciled,0
The Crows,The Red Sashes,-1
The Crows,Sailors,0
The Crows,The Silver Nails,-1
The Crows,Skovlander Refugees,0
The Crows,Sparkwrights,2
The Crows,Spirit Wardens,0
The Crows,Ulf Ironborn,0
The Crows,The Unseen,0
The Crows,The Weeping Lady,1
The Crows,The Wraiths,0
The Crows,The Players,0
Cyphers,The Billhooks,0
Cyphers,The Brigade,1
Cyphers,Bluecoats,0
Cyphers,Cabbies,0
Cyphers,The Church of the Ecstasy of the Flesh,1
Cyphers,The Circle of Flame,-1
Cyphers,The Crows,-1
Cyphers,Cyphers,0.0
Cyphers,Deathlands Scavengers,0
Cyphers,The Dimmer Sisters,0
Cyphers,Dockers,0
Cyphers,The Fog Hounds,0
Cyphers,The Forgotten Gods,0
Cyphers,The Foundation,0
Cyphers,Gondoliers,0
Cyphers,The Gray Cloaks,0
Cyphers,The Grinders,1
Cyphers,The Hive,0
Cyphers,The Horde,0
Cyphers,Imperial Military,0
Cyphers,Ink Rakes,0
Cyphers,Inspectors,0
Cyphers,Ironhook Prison,0
Cyphers,The Lampblacks,-1
Cyphers,Leviathan Hunters,0
Cyphers,Lord Scurlock,0
Cyphers,The Lost,0
Cyphers,Ministry of Preservation,1
Cyphers,The Path of Echoes,-1
Cyphers,Rail Jacks,0
Cyphers,The Reconciled,0
Cyphers,The Red Sashes,0
Cyphers,Sailors,1
Cyphers,The Silver Nails,0
Cyphers,Skovlander Refugees,0
Cyphers,Sparkwrights,-1
Cyphers,Spirit Wardens,0
Cyphers,Ulf Ironborn,0
Cyphers,The Unseen,-1
Cyphers,The Weeping Lady,0
Cyphers,The Wraiths,-2
Cyphers,The Players,0
Deathlands Scavengers,The Billhooks,0
Deathlands Scavengers,The Brigade,2
Deathlands Scavengers,Bluecoats,-2
Deathlands Scavengers,Cabbies,-1
Deathlands Scavengers,The Church of the Ecstasy of the Flesh,0
Deathlands Scavengers,The Circle of Flame,0
Deathlands Scavengers,The Crows,0
Deathlands Scavengers,Cyphers,0
Deathlands Scavengers,Deathlands Scavengers,0.0
Deathlands Scavengers,The Dimmer Sisters,0
Deathlands Scavengers,Dockers,2
Deathlands Scavengers,The Fog Hounds,-1
Deathlands Scavengers,The Forgotten Gods,0
Deathlands Scavengers,The Foundation,0
Deathlands Scavengers,Gondoliers,0
Deathlands Scavengers,The Gray Cloaks,0
Deathlands Scavengers,The Grinders,-1
Deathlands Scavengers,The Hive,0
Deathlands Scavengers,The Horde,-1
Deathlands Scavengers,Imperial Military,-1
Deathlands Scavengers,Ink Rakes,0
Deathlands Scavengers,Inspectors,-1
Deathlands Scavengers,Ironhook Prison,-1
Deathlands Scavengers,The Lampblacks,0
Deathlands Scavengers,Leviathan Hunters,-1
Deathlands Scavengers,Lord Scurlock,0
Deathlands Scavengers,The Lost,0
Deathlands Scavengers,Ministry of Preservation,0
Deathlands Scavengers,The Path of Echoes,0
Deathlands Scavengers,Rail Jacks,0
Deathlands Scavengers,The Reconciled,1
Deathlands Scavengers,The Red Sashes,0
Deathlands Scavengers,Sailors,0
Deathlands Scavengers,The Silver Nails,0
Deathlands Scavengers,Skovlander Refugees,0
Deathlands Scavengers,Sparkwrights,0
Deathlands Scavengers,Spirit Wardens,0
Deathlands Scavengers,Ulf Ironborn,0
Deathlands Scavengers,The Unseen,1
Deathlands Scavengers,The Weeping Lady,0
Deathlands Scavengers,The Wraiths,1
Deathlands Scavengers,The Players,0
The Dimmer Sisters,The Billhooks,0
The Dimmer Sisters,The Brigade,-1
The Dimmer Sisters,Bluecoats,0
The Dimmer Sisters,Cabbies,0
The Dimmer Sisters,The Church of the Ecstasy of the Flesh,0
The Dimmer Sisters,The Circle of Flame,-1
The Dimmer Sisters,The Crows,0
The Dimmer Sisters,Cyphers,0
The Dimmer Sisters,Deathlands Scavengers,0
The Dimmer Sisters,The Dimmer Sisters,0.0
The Dimmer Sisters,Dockers,1
The Dimmer Sisters,The Fog Hounds,0
The Dimmer Sisters,The Forgotten Gods,0
The Dimmer Sisters,The Foundation,1
The Dimmer Sisters,Gondoliers,0
The Dimmer Sisters,The Gray Cloaks,0
The Dimmer Sisters,The Grinders,1
The Dimmer Sisters,The Hive,0
The Dimmer Sisters,The Horde,0
The Dimmer Sisters,Imperial Military,0
The Dimmer Sisters,Ink Rakes,0
The Dimmer Sisters,Inspectors,0
The Dimmer Sisters,Ironhook Prison,0
The Dimmer Sisters,The Lampblacks,0
The Dimmer Sisters,Leviathan Hunters,-1
The Dimmer Sisters,Lord Scurlock,0
The Dimmer Sisters,The Lost,-1
The Dimmer Sisters,Ministry of Preservation,1
The Dimmer Sisters,The Path of Echoes,-1
The Dimmer Sisters,Rail Jacks,1
The Dimmer Sisters,The Reconciled,0
The Dimmer Sisters,The Red Sashes,0
The Dimmer Sisters,Sailors,1
The Dimmer Sisters,The Silver Nails,0
The Dimmer Sisters,Skovlander Refugees,0
The Dimmer Sisters,Sparkwrights,0
The Dimmer Sisters,Spirit Wardens,-1
The Dimmer Sisters,Ulf Ironborn,0
The Dimmer Sisters,The Unseen,0
The Dimmer Sisters,The Weeping Lady,0
The Dimmer Sisters,The Wraiths,0
The Dimmer Sisters,The Players,0
Dockers,The Billhooks,0
Dockers,The Brigade,0
Dockers,Bluecoats,-1
Dockers,Cabbies,-1
Dockers,The Church of the Ecstasy of the Flesh,0
Dockers,The Circle of Flame,1
Dockers,The Crows,-1
Dockers,Cyphers,0
Dockers,Deathlands Scavengers,2
Dockers,The Dimmer Sisters,1
Dockers,Dockers,0.0
Dockers,The Fog Hounds,0
Dockers,The Forgotten Gods,0
Dockers,The Foundation,0
Dockers,Gondoliers,1
Dockers,The Gray Cloaks,-2
Dockers,The Grinders,0
Dockers,The Hive,1
Dockers,The Horde,0
Dockers,Imperial Military,0
Dockers,Ink Rakes,0
Dockers,Inspectors,0
Dockers,Ironhook Prison,0
Dockers,The Lampblacks,0
Dockers,Leviathan Hunters,0
Dockers,Lord Scurlock,0
Dockers,The Lost,0
Dockers,Ministry of Preservation,0
Dockers,The Path of Echoes,0
Dockers,Rail Jacks,1
Dockers,The Reconciled,0
Dockers,The Red Sashes,0
Dockers,Sailors,1
Dockers,The Silver Nails,0
Dockers,Skovlander Refugees,0
Dockers,Sparkwrights,0
Dockers,Spirit Wardens,2
Dockers,Ulf Ironborn,1
Dockers,The Unseen,0
Dockers,The Weeping Lady,0
Dockers,The Wraiths,0
Dockers,The Players,-1
The Fog Hounds,The Billhooks,-1
The Fog Hounds,The Brigade,0
The Fog Hounds,Bluecoats,0
The Fog Hounds,Cabbies,0
The Fog Hounds,The Church of the Ecstasy of the Flesh,0
The Fog Hounds,The Circle of Flame,1
The Fog Hounds,The Crows,0
The Fog Hounds,Cyphers,1
The Fog Hounds,Deathlands Scavengers,0
The Fog Hounds,The Dimmer Sisters,0
The Fog Hounds,Dockers,0
The Fog Hounds,The Fog Hounds,0.0
The Fog Hounds,The Forgotten Gods,0
The Fog Hounds,The Foundation,1
The Fog Hounds,Gondoliers,0
The Fog Hounds,The Gray Cloaks,-1
The Fog Hounds,The Grinders,0
The Fog Hounds,The Hive,0
The Fog Hounds,The Horde,0
The Fog Hounds,Imperial Military,1
The Fog Hounds,Ink Rakes,1
The Fog Hounds,Inspectors,0
The Fog Hounds,Ironhook Prison,0
The Fog Hounds,The Lampblacks,0
The Fog Hounds,Leviathan Hunters,0
The Fog Hounds,Lord Scurlock,0
The Fog Hounds,The Lost,0
The Fog Hounds,Ministry of Preservation,-1
The Fog Hounds,The Path of Echoes,0
The Fog Hounds,Rail Jacks,0
The Fog Hounds,The Reconciled,1
The Fog Hounds,The Red Sashes,-1
The Fog Hounds,Sailors,0
The Fog Hounds,The Silver Nails,0
The Fog Hounds,Skovlander Refugees,0
The Fog Hounds,Sparkwrights,-1
The Fog Hounds,Spirit Wardens,0
The Fog Hounds,Ulf Ironborn,1
The Fog Hounds,The Unseen,1
The Fog Hounds,The Weeping Lady,0
The Fog Hounds,The Wraiths,1
The Fog Hounds,The Players,0
The Forgotten Gods,The Billhooks,0
The Forgotten Gods,The Brigade,0
The Forgotten Gods,Bluecoats,0
The Forgotten Gods,Cabbies,0
The Forgotten Gods,The Church of the Ecstasy of the Flesh,0
The Forgotten Gods,The Circle of Flame,2
The Forgotten Gods,The Crows,0
The Forgotten Gods,Cyphers,-1
The Forgotten Gods,Deathlands Scavengers,0
The Forgotten Gods,The Dimmer Sisters,0
The Forgotten Gods,Dockers,0
The Forgotten Gods,The Fog Hounds,0
The Forgotten Gods,The Forgotten Gods,0.0
The Forgotten Gods,The Foundation,0
The Forgotten Gods,Gondoliers,0
The Forgotten Gods,The Gray Cloaks,0
The Forgotten Gods,The Grinders,0
The Forgotten Gods,The Hive,0
The Forgotten Gods,The Horde,2
The Forgotten Gods,Imperial Military,1
The Forgotten Gods,Ink Rakes,0
The Forgotten Gods,Inspectors,1
The Forgotten Gods,Ironhook Prison,0
The Forgotten Gods,The Lampblacks,-1
The Forgotten Gods,Leviathan Hunters,0
The Forgotten Gods,Lord Scurlock,0
The Forgotten Gods,The Lost,-1
The Forgotten Gods,Ministry of Preservation,0
The Forgotten Gods,The Path of Echoes,0
The Forgotten Gods,Rail Jacks,0
The Forgotten Gods,The Reconciled,0
The Forgotten Gods,The Red Sashes,0
The Forgotten Gods,Sailors,0
The Forgotten Gods,The Silver Nails,0
The Forgotten Gods,Skovlander Refugees,-2
The Forgotten Gods,Sparkwrights,-1
The Forgotten Gods,Spirit Wardens,0
The Forgotten Gods,Ulf Ironborn,0
The Forgotten Gods,The Unseen,-1
The Forgotten Gods,The Weeping Lady,-1
The Forgotten Gods,The Wraiths,0
The Forgotten Gods,The Players,-1
The Foundation,The Billhooks,0
The Foundation,The Brigade,-1
The Foundation,Bluecoats,0
The Foundation,Cabbies,0
The Foundation,The Church of the Ecstasy of the Flesh,0
The Foundation,The Circle of Flame,-1
The Foundation,The Crows,0
The Foundation,Cyphers,0
The Foundation,Deathlands Scavengers,0
The Foundation,The Dimmer Sisters,0
The Foundation,Dockers,1
The Foundation,The Fog Hounds,0
The Foundation,The Forgotten Gods,0
The Foundation,The Foundation,0.0
The Foundation,Gondoliers,0
The Foundation,The Gray Cloaks,2
The Foundation,The Grinders,1
The Foundation,The Hive,0
The Foundation,The Horde,1
The Foundation,Imperial Military,1
The Foundation,Ink Rakes,-1
The Foundation,Inspectors,0
The Foundation,Ironhook Prison,0
The Foundation,The Lampblacks,0
The Foundation,Leviathan Hunters,0
The Foundation,Lord Scurlock,0
The Foundation,The Lost,-1
The Foundation,Ministry of Preservation,0
The Foundation,The Path of Echoes,0
The Foundation,Rail Jacks,0
The Foundation,The Reconciled,-2
The Foundation,The Red Sashes,0
The Foundation,Sailors,0
The Foundation,The Silver Nails,1
The Foundation,Skovlander Refugees,0
The Foundation,Sparkwrights,0
The Foundation,Spirit Wardens,0
The Foundation,Ulf Ironborn,2
The Foundation,The Unseen,0
The Foundation,The Weeping Lady,0
The Foundation,The Wraiths,0
The Foundation,The Players,1
Gondoliers,The Billhooks,0
Gondoliers,The Brigade,0
Gondoliers,Bluecoats,-1
Gondoliers,Cabbies,0
Gondoliers,The Church of the Ecstasy of the Flesh,-2
Gondoliers,The Circle of Flame,0
Gondoliers,The Crows,2
Gondoliers,Cyphers,-1
Gondoliers,Deathlands Scavengers,0
Gondoliers,The Dimmer Sisters,0
Gondoliers,Dockers,1
Gondoliers,The Fog Hounds,0
Gondoliers,The Forgotten Gods,0
Gondoliers,The Foundation,1
Gondoliers,Gondoliers,0.0
Gondoliers,The Gray Cloaks,0
Gondoliers,The Grinders,0
Gondoliers,The Hive,0
Gondoliers,The Horde,0
Gondoliers,Imperial Military,0
Gondoliers,Ink Rakes,-1
Gondoliers,Inspectors,0
Gondoliers,Ironhook Prison,0
Gondoliers,The Lampblacks,0
Gondoliers,Leviathan Hunters,0
Gondoliers,Lord Scurlock,0
Gondoliers,The Lost,0
Gondoliers,Ministry of Preservation,0
Gondoliers,The Path of Echoes,0
Gondoliers,Rail Jacks,0
Gondoliers,The Reconciled,0
Gondoliers,The Red Sashes,0
Gondoliers,Sailors,0
Gondoliers,The Silver Nails,-1
Gondoliers,Skovlander Refugees,2
Gondoliers,Sparkwrights,-1
Gondoliers,Spirit Wardens,0
Gondoliers,Ulf Ironborn,-1
Gondoliers,The Unseen,0
Gondoliers,The Weeping Lady,0
Gondoliers,The Wraiths,-1
Gondoliers,The Players,0
The Gray Cloaks,The Billhooks,0
The Gray Cloaks,The Brigade,0
The Gray Cloaks,Bluecoats,0
The Gray Cloaks,Cabbies,0
The Gray Cloaks,The Church of the Ecstasy of the Flesh,0
The Gray Cloaks,The Circle of Flame,-1
The Gray Cloaks,The Crows,0
The Gray Cloaks,Cyphers,0
The Gray Cloaks,Deathlands Scavengers,0
The Gray Cloaks,The Dimmer Sisters,1
The Gray Cloaks,Dockers,1
The Gray Cloaks,The Fog Hounds,0
The Gray Cloaks,The Forgotten Gods,0
The Gray Cloaks,The Foundation,1
The Gray Cloaks,Gondoliers,1
The Gray Cloaks,The Gray Cloaks,0.0
The Gray Cloaks,The Grinders,0
The Gray Cloaks,The Hive,0
The Gray Cloaks,The Horde,0
The Gray Cloaks,Imperial Military,-1
The Gray Cloaks,Ink Rakes,0
The Gray Cloaks,Inspectors,-1
The Gray Cloaks,Ironhook Prison,0
The Gray Cloaks,The Lampblacks,1
The Gray Cloaks,Leviathan Hunters,-1
The Gray Cloaks,Lord Scurlock,0
The Gray Cloaks,The Lost,1
The Gray Cloaks,Ministry of Preservation,0
The Gray Cloaks,The Path of Echoes,0
The Gray Cloaks,Rail Jacks,0
The Gray Cloaks,The Reconciled,1
The Gray Cloaks,The Red Sashes,0
The Gray Cloaks,Sailors,1
The Gray Cloaks,The Silver Nails,-1
The Gray Cloaks,Skovlander Refugees,-1
The Gray Cloaks,Sparkwrights,-1
The Gray Cloaks,Spirit Wardens,0
The Gray Cloaks,Ulf Ironborn,0
The Gray Cloaks,The Unseen,0
The Gray Cloaks,The Weeping Lady,0
The Gray Cloaks,The Wraiths,0
The Gray Cloaks,The Players,-1
The Grinders,The Billhooks,0
The Grinders,The Brigade,0
The Grinders,Bluecoats,1
The Grinders,Cabbies,0
The Grinders,The Church of the Ecstasy of the Flesh,-1
The Grinders,The Circle of Flame,1
The Grinders,The Crows,0
The Grinders,Cyphers,0
The Grinders,Deathlands Scavengers,0
The Grinders,The Dimmer Sisters,0
The Grinders,Dockers,0
The Grinders,The Fog Hounds,0
The Grinders,The Forgotten Gods,0
The Grinders,The Foundation,-1
The Grinders,Gondoliers,-1
The Grinders,The Gray Cloaks,0
The Grinders,The Grinders,0.0
The Grinders,The Hive,1
The Grinders,The Horde,0
The Grinders,Imperial Military,0
The Grinders,Ink Rakes,0
The Grinders,Inspectors,0
The Grinders,Ironhook Prison,0
The Grinders,The Lampblacks,0
The Grinders,Leviathan Hunters,0
The Grinders,Lord Scurlock,1
The Grinders,The Lost,0
The Grinders,Ministry of Preservation,-1
The Grinders,The Path of Echoes,0
The Grinders,Rail Jacks,1
The Grinders,The Reconciled,0
The Grinders,The Red Sashes,1
The Grinders,Sailors,-1
The Grinders,The Silver Nails,0
The Grinders,Skovlander Refugees,0
The Grinders,Sparkwrights,0
The Grinders,Spirit Wardens,-2
The Grinders,Ulf Ironborn,0
The Grinders,The Unseen,0
The Grinders,The Weeping Lady,0
The Grinders,The Wraiths,-1
The Grinders,The Players,0
The Hive,The Billhooks,0
The Hive,The Brigade,1
The Hive,Bluecoats,1
The Hive,Cabbies,0
The Hive,The Church of the Ecstasy of the Flesh,0
The Hive,The Circle of Flame,0
The Hive,The Crows,0
The Hive,Cyphers,0
The Hive,Deathlands Scavengers,0
The Hive,The Dimmer Sisters,0
The Hive,Dockers,0
The Hive,The Fog Hounds,1
The Hive,The Forgotten Gods,0
The Hive,The Foundation,0
The Hive,Gondoliers,1
The Hive,The Gray Cloaks,0
The Hive,The Grinders,0
The Hive,The Hive,0.0
The Hive,The Horde,0
The Hive,Imperial Military,0
The Hive,Ink Rakes,0
The Hive,Inspectors,0
The Hive,Ironhook Prison,0
The Hive,The Lampblacks,0
The Hive,Leviathan Hunters,0
The Hive,Lord Scurlock,0
The Hive,The Lost,1
The Hive,Ministry of Preservation,0
The Hive,The Path of Echoes,0
The Hive,Rail Jacks,0
The Hive,The Reconciled,0
The Hive,The Red Sashes,0
The Hive,Sailors,0
The Hive,The Silver Nails,0
The Hive,Skovlander Refugees,0
The Hive,Sparkwrights,0
The Hive,Spirit Wardens,0
The Hive,Ulf Ironborn,-1
The Hive,The Unseen,0
The Hive,The Weeping Lady,0
The Hive,The Wraiths,0
The Hive,The Players,1
The Horde,The Billhooks,1
The Horde,The Brigade,2
The Horde,Bluecoats,0
The Horde,Cabbies,0
The Horde,The Church of the Ecstasy of the Flesh,0
The Horde,The Circle of Flame,1
The Horde,The Crows,0
The Horde,Cyphers,0
The Horde,Deathlands Scavengers,-1
The Horde,The Dimmer Sisters,1
The Horde,Dockers,1
The Horde,The Fog Hounds,1
The Horde,The Forgotten Gods,-1
The Horde,The Foundation,-1
The Horde,Gondoliers,1
The Horde,The Gray Cloaks,-1
The Horde,The Grinders,0
The Horde,The Hive,0
The Horde,The Horde,0.0
The Horde,Imperial Military,0
The Horde,Ink Rakes,0
The Horde,Inspectors,-2
